#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20788, tid=1904
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Scars\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 06:22:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 4105.042253 seconds (0d 1h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3840c8730):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1904, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]


Current CompileTask:
C2:4105042 85614 %     4       com.android.tools.r8.dex.U::a @ 2840 (4032 bytes)

Stack: [0x00000040e4500000,0x00000040e4600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c39dd65380, length=289, elements={
0x000001c3dea1bf00, 0x000001c3840aaf70, 0x000001c3840b02f0, 0x000001c3840b0d50,
0x000001c3840dd3b0, 0x000001c3840dde10, 0x000001c3840baa90, 0x000001c3840c46a0,
0x000001c3840c8730, 0x000001c3840e6f80, 0x000001c3844bd3f0, 0x000001c3856d0cf0,
0x000001c3860111b0, 0x000001c385f09d60, 0x000001c386098190, 0x000001c386097b00,
0x000001c386099bd0, 0x000001c3864f3c00, 0x000001c3864f4290, 0x000001c3864f4920,
0x000001c3864f1b30, 0x000001c3864f5640, 0x000001c3864f21c0, 0x000001c3864f5cd0,
0x000001c3864f2850, 0x000001c3864f6360, 0x000001c3864f3570, 0x000001c3864f2ee0,
0x000001c3864f8ac0, 0x000001c3864f9150, 0x000001c3864f8430, 0x000001c3864f7da0,
0x000001c3864f69f0, 0x000001c3864f7080, 0x000001c3864f7710, 0x000001c3871c23b0,
0x000001c39a1ebc90, 0x000001c39a65bda0, 0x000001c39a9010f0, 0x000001c39a903ee0,
0x000001c39a901e10, 0x000001c39b534480, 0x000001c39b5351a0, 0x000001c39b531d20,
0x000001c39b534b10, 0x000001c39b5323b0, 0x000001c39b532a40, 0x000001c39ae87630,
0x000001c39a1eaf70, 0x000001c39a1eb600, 0x000001c39a1f1f00, 0x000001c39a1ef110,
0x000001c39a1ef7a0, 0x000001c39a1eea80, 0x000001c39e7e3740, 0x000001c39e7e4460,
0x000001c39e7e4af0, 0x000001c39e7e2390, 0x000001c39e7e5180, 0x000001c39e7e3dd0,
0x000001c39e7e5810, 0x000001c39e7e2a20, 0x000001c38a103760, 0x000001c38a105ec0,
0x000001c38a103df0, 0x000001c38a104480, 0x000001c38a106550, 0x000001c39e9126d0,
0x000001c39e913a80, 0x000001c3a49988b0, 0x000001c3a4998220, 0x000001c3a4997500,
0x000001c3a4999c60, 0x000001c3a4996e70, 0x000001c3a499a2f0, 0x000001c39b5330d0,
0x000001c39b533760, 0x000001c39b74f7c0, 0x000001c39ea1ed20, 0x000001c39ea1fa40,
0x000001c39ea200d0, 0x000001c39ea221a0, 0x000001c39ea1f3b0, 0x000001c39ea20760,
0x000001c39ea20df0, 0x000001c39ea21480, 0x000001c39ea21b10, 0x000001c387978110,
0x000001c387979b50, 0x000001c3879766d0, 0x000001c3879787a0, 0x000001c3879773f0,
0x000001c3879794c0, 0x000001c387976d60, 0x000001c39c4a7760, 0x000001c39c4a91a0,
0x000001c39c4aa550, 0x000001c39c4a9830, 0x000001c39c4a9ec0, 0x000001c39c4aabe0,
0x000001c39e11c7e0, 0x000001c39e11a080, 0x000001c39e11c150, 0x000001c39e11ce70,
0x000001c39e11ada0, 0x000001c39e11d500, 0x000001c39b31b6f0, 0x000001c39b31bd80,
0x000001c39b31c410, 0x000001c39b31a340, 0x000001c3a3174de0, 0x000001c39e2dac50,
0x000001c39e2d98a0, 0x000001c39e2d9210, 0x000001c39e2d7e60, 0x000001c387978e30,
0x000001c387977a80, 0x000001c3a39ed500, 0x000001c3a39eb430, 0x000001c3a39ebac0,
0x000001c3a39ece70, 0x000001c3a39ec7e0, 0x000001c3a39ea080, 0x000001c3a39ea710,
0x000001c3a39eada0, 0x000001c3a39ec150, 0x000001c3a39ef440, 0x000001c39bd02050,
0x000001c3a374b130, 0x000001c39bfb8730, 0x000001c39b29a160, 0x000001c39b29a7f0,
0x000001c39b297370, 0x000001c39b298090, 0x000001c39b298720, 0x000001c39dd753d0,
0x000001c39dd75a60, 0x000001c39dd76780, 0x000001c39dd76e10, 0x000001c3a39eedb0,
0x000001c3a39ee720, 0x000001c3a30d7d60, 0x000001c3a30d83f0, 0x000001c3a30d97a0,
